11:45:13.428 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
11:45:13.430 DEBUG - FiltreSession Requête pour page non login (http://192.168.1.43:8383/Quartis-Web/moduleChange.ajx?moduleID=OPTIMA_Standard&userID=administrateur) mais pas de user en session. 
11:45:13.462 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
11:45:13.519 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
11:45:13.519 DEBUG - FiltreSession Requête pour page non login (http://192.168.1.43:8383/Quartis-Web/xxx.cas?action=deconnexion&userID=administrateur) mais pas de user en session. 
11:45:13.542 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
11:45:13.555 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
12:33:25.698 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
12:33:29.717 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
12:33:29.717 DEBUG - FiltreSession Requête pour page non login (http://localhost:8383/Quartis-Web/base.sso) mais pas de user en session. 
12:33:29.724 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
12:33:34.322 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
12:33:34.478 DEBUG - LoginManagedBean user.id = administrateur, connecté par login/mdp Osys 
13:04:59.689 ERROR - AjaxAction  quartisspv.action.ActionException: Erreur : transformation XML du superviseur impossible.
	at quartisspv.action.level1.Level1RefreshAction.processPerformed(Level1RefreshAction.java:74)
	at javax.faces.webapp.FacesServlet.service(FacesServlet.java:245)
	... 30 more

13:14:56.493 DEBUG - GSqlQueryGeneratorSqlServer --->table =SCENARIO query =set rowcount 3000  SELECT CODE_SCEN  , dbo.OPTIMA_TRADUCTION(DESI_SCEN,'fr') +'@KEYLANG_'+DESI_SCEN AS DESI_SCEN  , dbo.OPTIMA_TRADUCTION(DESC_SCEN,'fr') +'@KEYLANG_'+DESC_SCEN AS DESC_SCEN  , NOM_SCEN  , FLAG_HABI_ACTI  , CODE_DECL  , dbo.OPTIMA_TRADUCTION(DESI_SCEN_COUR,'fr') +'@KEYLANG_'+DESI_SCEN_COUR AS DESI_SCEN_COUR  , COUL_SCEN  , LOGO_SCEN  , FLAG_SUPP FROM SCENARIO  ORDER BY CODE_SCEN ASC  
13:15:22.233 DEBUG - GSqlQueryGeneratorSqlServer --->table =SCENARIO query =set rowcount 3000  SELECT CODE_SCEN  , dbo.OPTIMA_TRADUCTION(DESI_SCEN,'fr') +'@KEYLANG_'+DESI_SCEN AS DESI_SCEN  , dbo.OPTIMA_TRADUCTION(DESC_SCEN,'fr') +'@KEYLANG_'+DESC_SCEN AS DESC_SCEN  , NOM_SCEN  , FLAG_HABI_ACTI  , CODE_DECL  , dbo.OPTIMA_TRADUCTION(DESI_SCEN_COUR,'fr') +'@KEYLANG_'+DESI_SCEN_COUR AS DESI_SCEN_COUR  , COUL_SCEN  , LOGO_SCEN  , FLAG_SUPP FROM SCENARIO  WHERE ( CODE_SCEN LIKE  'TCL_Arrivage'  )  ORDER BY CODE_SCEN ASC  
13:15:22.389 DEBUG - GSqlQueryGeneratorSqlServer --->table =SCENARIO query =set rowcount 3000  SELECT CODE_SCEN  , dbo.OPTIMA_TRADUCTION(DESI_SCEN,'fr') +'@KEYLANG_'+DESI_SCEN AS DESI_SCEN  , dbo.OPTIMA_TRADUCTION(DESC_SCEN,'fr') +'@KEYLANG_'+DESC_SCEN AS DESC_SCEN  , NOM_SCEN  , FLAG_HABI_ACTI  , CODE_DECL  , dbo.OPTIMA_TRADUCTION(DESI_SCEN_COUR,'fr') +'@KEYLANG_'+DESI_SCEN_COUR AS DESI_SCEN_COUR  , COUL_SCEN  , LOGO_SCEN  , FLAG_SUPP FROM SCENARIO  WHERE ( CODE_SCEN LIKE  'TCL_Arrivage'  )  ORDER BY CODE_SCEN ASC  
13:16:45.103 DEBUG - GSqlQueryGeneratorSqlServer --->table =SCENARIO query =set rowcount 3000  SELECT CODE_SCEN  , dbo.OPTIMA_TRADUCTION(DESI_SCEN,'fr') +'@KEYLANG_'+DESI_SCEN AS DESI_SCEN  , dbo.OPTIMA_TRADUCTION(DESC_SCEN,'fr') +'@KEYLANG_'+DESC_SCEN AS DESC_SCEN  , NOM_SCEN  , FLAG_HABI_ACTI  , CODE_DECL  , dbo.OPTIMA_TRADUCTION(DESI_SCEN_COUR,'fr') +'@KEYLANG_'+DESI_SCEN_COUR AS DESI_SCEN_COUR  , COUL_SCEN  , LOGO_SCEN  , FLAG_SUPP FROM SCENARIO  ORDER BY CODE_SCEN ASC  
13:21:00.167 DEBUG - GSqlQueryGeneratorSqlServer --->table =SCENARIO query =set rowcount 3000  SELECT CODE_SCEN  , dbo.OPTIMA_TRADUCTION(DESI_SCEN,'fr') +'@KEYLANG_'+DESI_SCEN AS DESI_SCEN  , dbo.OPTIMA_TRADUCTION(DESC_SCEN,'fr') +'@KEYLANG_'+DESC_SCEN AS DESC_SCEN  , NOM_SCEN  , FLAG_HABI_ACTI  , CODE_DECL  , dbo.OPTIMA_TRADUCTION(DESI_SCEN_COUR,'fr') +'@KEYLANG_'+DESI_SCEN_COUR AS DESI_SCEN_COUR  , COUL_SCEN  , LOGO_SCEN  , FLAG_SUPP FROM SCENARIO  ORDER BY CODE_SCEN ASC  
13:21:57.942 DEBUG - ConnexionManagedBean Déconnexion de : administrateur (ADMINISTRATEUR ADMINISTRATEUR) 
13:22:06.728 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
13:22:06.728 DEBUG - LoginManagedBean user.id = administrateur, connecté par login/mdp Osys 
13:22:34.373 DEBUG - TableDivTransformer createFileName ()--> Nom du fichier export = _Standard_System_Event_List 
13:22:34.373 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_0.0.0.0.0.0.0.1-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
13:22:34.373 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_0.0.0.0.0.0.0.1-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
13:22:34.388 DEBUG - TableExcelTransformer actionPerformed - Fin de l'écriture dans le fichier. 
13:22:34.608 DEBUG - TableDivTransformer createFileName ()--> Nom du fichier export = _Standard_System_Event_List 
13:22:34.608 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_0.0.0.0.0.0.0.1-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
13:22:34.608 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_0.0.0.0.0.0.0.1-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
13:22:34.620 DEBUG - TableExcelTransformer actionPerformed - Fin de l'écriture dans le fichier. 
13:22:44.377 DEBUG - TableDivTransformer createFileName ()--> Nom du fichier export = _Standard_System_Event_List 
13:22:44.377 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_0.0.0.0.0.0.0.1-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
13:22:44.377 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_0.0.0.0.0.0.0.1-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
13:22:44.387 DEBUG - TableExcelTransformer actionPerformed - Fin de l'écriture dans le fichier. 
13:22:44.971 DEBUG - TableDivTransformer createFileName ()--> Nom du fichier export = _Standard_System_Event_List 
13:22:44.971 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_0.0.0.0.0.0.0.1-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
13:22:44.971 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_0.0.0.0.0.0.0.1-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
13:22:44.981 DEBUG - TableExcelTransformer actionPerformed - Fin de l'écriture dans le fichier. 
16:04:16.782 DEBUG - LoginManagedBean user.id = administrateur, connecté par login/mdp Osys 
16:04:27.001 DEBUG - TableDivTransformer createFileName ()--> Nom du fichier export = _Standard_System_Event_List 
16:04:27.001 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_192.168.1.232-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
16:04:27.001 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_192.168.1.232-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
16:04:27.017 DEBUG - TableExcelTransformer actionPerformed - Fin de l'écriture dans le fichier. 
16:04:27.017 DEBUG - TableDivTransformer createFileName ()--> Nom du fichier export = _Standard_System_Event_List 
16:04:27.017 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_192.168.1.232-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
16:04:27.017 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_192.168.1.232-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
16:04:27.033 DEBUG - TableExcelTransformer actionPerformed - Fin de l'écriture dans le fichier. 
16:04:36.970 DEBUG - TableDivTransformer createFileName ()--> Nom du fichier export = _Standard_System_Event_List 
16:04:36.970 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_192.168.1.232-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
16:04:36.970 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_192.168.1.232-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
16:04:36.970 DEBUG - TableExcelTransformer actionPerformed - Fin de l'écriture dans le fichier. 
16:04:37.984 DEBUG - TableDivTransformer createFileName ()--> Nom du fichier export = _Standard_System_Event_List 
16:04:37.984 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_192.168.1.232-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
16:04:37.984 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_192.168.1.232-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
16:04:37.999 DEBUG - TableExcelTransformer actionPerformed - Fin de l'écriture dans le fichier. 
16:04:38.218 DEBUG - TableDivTransformer createFileName ()--> Nom du fichier export = _Standard_System_Event_List 
16:04:38.218 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_192.168.1.232-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
16:04:38.218 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_192.168.1.232-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
16:04:38.233 DEBUG - TableExcelTransformer actionPerformed - Fin de l'écriture dans le fichier. 
16:12:15.537 DEBUG - GSqlQueryGeneratorSqlServer --->table =SCENARIO query =set rowcount 3000  SELECT CODE_SCEN  , dbo.OPTIMA_TRADUCTION(DESI_SCEN,'fr') +'@KEYLANG_'+DESI_SCEN AS DESI_SCEN  , dbo.OPTIMA_TRADUCTION(DESC_SCEN,'fr') +'@KEYLANG_'+DESC_SCEN AS DESC_SCEN  , NOM_SCEN  , FLAG_HABI_ACTI  , CODE_DECL  , dbo.OPTIMA_TRADUCTION(DESI_SCEN_COUR,'fr') +'@KEYLANG_'+DESI_SCEN_COUR AS DESI_SCEN_COUR  , COUL_SCEN  , LOGO_SCEN  , FLAG_SUPP FROM SCENARIO  ORDER BY CODE_SCEN ASC  
16:12:36.114 DEBUG - GSqlQueryGeneratorSqlServer --->table =SCENARIO query =set rowcount 3000  SELECT CODE_SCEN  , dbo.OPTIMA_TRADUCTION(DESI_SCEN,'fr') +'@KEYLANG_'+DESI_SCEN AS DESI_SCEN  , dbo.OPTIMA_TRADUCTION(DESC_SCEN,'fr') +'@KEYLANG_'+DESC_SCEN AS DESC_SCEN  , NOM_SCEN  , FLAG_HABI_ACTI  , CODE_DECL  , dbo.OPTIMA_TRADUCTION(DESI_SCEN_COUR,'fr') +'@KEYLANG_'+DESI_SCEN_COUR AS DESI_SCEN_COUR  , COUL_SCEN  , LOGO_SCEN  , FLAG_SUPP FROM SCENARIO  ORDER BY CODE_SCEN ASC  
16:13:05.536 DEBUG - GSqlQueryGeneratorSqlServer --->table =SCENARIO query =set rowcount 3000  SELECT CODE_SCEN  , dbo.OPTIMA_TRADUCTION(DESI_SCEN,'fr') +'@KEYLANG_'+DESI_SCEN AS DESI_SCEN  , dbo.OPTIMA_TRADUCTION(DESC_SCEN,'fr') +'@KEYLANG_'+DESC_SCEN AS DESC_SCEN  , NOM_SCEN  , FLAG_HABI_ACTI  , CODE_DECL  , dbo.OPTIMA_TRADUCTION(DESI_SCEN_COUR,'fr') +'@KEYLANG_'+DESI_SCEN_COUR AS DESI_SCEN_COUR  , COUL_SCEN  , LOGO_SCEN  , FLAG_SUPP FROM SCENARIO  ORDER BY CODE_SCEN ASC  
16:13:55.756 DEBUG - DisconnectDispatcher Déconnexion demandée pour : administrateur, session ID : #347BBDAE37E948A24C202EBEA36FB267 
16:13:56.348 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
16:13:56.348 DEBUG - FiltreSession Requête pour page non login (http://192.168.1.43:8383/Quartis-Web/remoteLog.ajx) mais pas de user en session. 
16:13:56.364 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
16:13:57.830 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
16:13:57.830 DEBUG - FiltreSession Requête pour page non login (http://192.168.1.43:8383/Quartis-Web/remoteLog.ajx) mais pas de user en session. 
16:13:57.830 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
16:14:01.013 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
16:14:01.013 DEBUG - FiltreSession Requête pour page non login (http://192.168.1.43:8383/Quartis-Web/moduleChange.ajx?moduleID=OPTIMA_Standard&userID=administrateur) mais pas de user en session. 
16:14:01.028 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
16:14:01.231 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
16:14:01.231 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
16:14:01.231 DEBUG - FiltreSession Requête pour page non login (http://192.168.1.43:8383/Quartis-Web/xxx.cas?action=deconnexion&userID=administrateur) mais pas de user en session. 
16:14:01.247 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
16:14:03.774 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
16:14:03.774 DEBUG - LoginManagedBean user.id = administrateur, connecté par login/mdp Osys 
16:14:33.026 DEBUG - TableDivTransformer createFileName ()--> Nom du fichier export = _Standard_System_Event_List 
16:14:33.026 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_192.168.1.232-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
16:14:33.026 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_192.168.1.232-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
16:14:33.026 DEBUG - TableExcelTransformer actionPerformed - Fin de l'écriture dans le fichier. 
16:14:33.151 DEBUG - TableDivTransformer createFileName ()--> Nom du fichier export = _Standard_System_Event_List 
16:14:33.151 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_192.168.1.232-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
16:14:33.151 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_192.168.1.232-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
16:14:33.151 DEBUG - TableExcelTransformer actionPerformed - Fin de l'écriture dans le fichier. 
16:14:42.324 DEBUG - DisconnectDispatcher Déconnexion demandée pour : administrateur, session ID : #347BBDAE37E948A24C202EBEA36FB267 
16:17:10.518 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
16:17:10.518 DEBUG - FiltreSession Requête pour page non login (http://localhost:8383/Quartis-Web/remoteLog.ajx) mais pas de user en session. 
16:17:10.521 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
16:17:10.913 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
16:17:10.913 DEBUG - FiltreSession Requête pour page non login (http://localhost:8383/Quartis-Web/remoteLog.ajx) mais pas de user en session. 
16:17:10.915 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
16:20:32.345 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
16:20:32.345 DEBUG - FiltreSession Requête pour page non login (http://localhost:8383/Quartis-Web/xxx.cas?moduleID=OPTIMA_Standard&menu=true&locale=fr_FR&type=formulaire&userID=administrateur&_i18n=fr&_deltaUTC=3600&_codeSite=MAR&pageID=OPTIMA_Scenario&action=url&_matr=administrateur&CodeSite=MAR&i18n=fr&_login=administrateur&webContainerWidth=1142&webContainerHeight=531) mais pas de user en session. 
16:20:32.347 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
16:20:32.409 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
16:20:32.409 DEBUG - FiltreSession Requête pour page non login (http://localhost:8383/Quartis-Web/remoteLog.ajx) mais pas de user en session. 
16:20:32.410 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
16:20:32.410 DEBUG - FiltreSession Requête pour page non login (http://localhost:8383/Quartis-Web/xxx.cas?action=deconnexion&userID=administrateur) mais pas de user en session. 
16:20:32.411 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
16:20:32.421 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
16:20:32.964 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
16:20:36.862 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
16:20:36.866 DEBUG - LoginManagedBean user.id = administrateur, connecté par login/mdp Osys 
16:20:40.574 DEBUG - TableDivTransformer createFileName ()--> Nom du fichier export = _Standard_System_Event_List 
16:20:40.575 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_0.0.0.0.0.0.0.1-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
16:20:40.575 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_0.0.0.0.0.0.0.1-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
16:20:40.585 DEBUG - TableExcelTransformer actionPerformed - Fin de l'écriture dans le fichier. 
16:20:40.591 DEBUG - TableDivTransformer createFileName ()--> Nom du fichier export = _Standard_System_Event_List 
16:20:40.591 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_0.0.0.0.0.0.0.1-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
16:20:40.591 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_0.0.0.0.0.0.0.1-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
16:20:40.601 DEBUG - TableExcelTransformer actionPerformed - Fin de l'écriture dans le fichier. 
17:07:46.512 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
17:07:46.545 DEBUG - FiltreSession Requête pour page non login (http://localhost:8383/Quartis-Web/remoteLog.ajx) mais pas de user en session. 
17:07:46.547 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
17:07:47.764 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
17:07:47.764 DEBUG - FiltreSession Requête pour page non login (http://localhost:8383/Quartis-Web/remoteLog.ajx) mais pas de user en session. 
17:07:47.766 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
17:09:14.288 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
17:09:14.288 DEBUG - FiltreSession Requête pour page non login (http://localhost:8383/Quartis-Web/remoteLog.ajx) mais pas de user en session. 
17:09:14.290 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
17:09:14.559 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
17:09:14.559 DEBUG - FiltreSession Requête pour page non login (http://localhost:8383/Quartis-Web/remoteLog.ajx) mais pas de user en session. 
17:09:14.561 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
17:09:14.989 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
17:09:14.989 DEBUG - FiltreSession Requête pour page non login (http://localhost:8383/Quartis-Web/remoteLog.ajx) mais pas de user en session. 
17:09:14.999 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
17:14:59.157 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
17:14:59.157 DEBUG - FiltreSession Requête pour page non login (http://localhost:8383/Quartis-Web/base.sso) mais pas de user en session. 
17:14:59.157 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
17:15:02.540 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
17:15:02.540 DEBUG - LoginManagedBean user.id = administrateur, connecté par login/mdp Osys 
17:15:05.567 DEBUG - TableDivTransformer createFileName ()--> Nom du fichier export = _Standard_System_Event_List 
17:15:05.567 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_0.0.0.0.0.0.0.1-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
17:15:05.567 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_0.0.0.0.0.0.0.1-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
17:15:05.577 DEBUG - TableDivTransformer createFileName ()--> Nom du fichier export = _Standard_System_Event_List 
17:15:05.577 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_0.0.0.0.0.0.0.1-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
17:15:05.577 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_0.0.0.0.0.0.0.1-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
17:15:05.578 DEBUG - TableExcelTransformer actionPerformed - Fin de l'écriture dans le fichier. 
17:15:05.588 DEBUG - TableExcelTransformer actionPerformed - Fin de l'écriture dans le fichier. 
17:15:11.919 DEBUG - TableDivTransformer createFileName ()--> Nom du fichier export = _Standard_System_Event_List 
17:15:11.919 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_0.0.0.0.0.0.0.1-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
17:15:11.919 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_0.0.0.0.0.0.0.1-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
17:15:11.930 DEBUG - TableExcelTransformer actionPerformed - Fin de l'écriture dans le fichier. 
17:15:12.080 DEBUG - TableDivTransformer createFileName ()--> Nom du fichier export = _Standard_System_Event_List 
17:15:12.080 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_0.0.0.0.0.0.0.1-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
17:15:12.080 DEBUG - TableExcelTransformer actionPerformed - Ecriture dans le fichier 'C:\Osys\QuartisTools\Tomcat\webapps\Quartis-Web\.\work\_0.0.0.0.0.0.0.1-administrateur\_Standard_System_Event_List\_Standard_System_Event_List.xls'... 
17:15:12.091 DEBUG - TableExcelTransformer actionPerformed - Fin de l'écriture dans le fichier. 
17:15:39.431 DEBUG - GSqlQueryGeneratorSqlServer --->table =SCENARIO query =set rowcount 3000  SELECT CODE_SCEN  , dbo.OPTIMA_TRADUCTION(DESI_SCEN,'fr') +'@KEYLANG_'+DESI_SCEN AS DESI_SCEN  , dbo.OPTIMA_TRADUCTION(DESC_SCEN,'fr') +'@KEYLANG_'+DESC_SCEN AS DESC_SCEN  , NOM_SCEN  , FLAG_HABI_ACTI  , CODE_DECL  , dbo.OPTIMA_TRADUCTION(DESI_SCEN_COUR,'fr') +'@KEYLANG_'+DESI_SCEN_COUR AS DESI_SCEN_COUR  , COUL_SCEN  , LOGO_SCEN  , FLAG_SUPP FROM SCENARIO  ORDER BY CODE_SCEN ASC  
17:55:46.621 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
17:55:46.621 DEBUG - FiltreSession Requête pour page non login (http://localhost:8383/Quartis-Web/xxx.cas?moduleID=OPTIMA_Standard&menu=true&locale=fr_FR&type=formulaire&userID=administrateur&_i18n=fr&_deltaUTC=3600&_codeSite=MAR&pageID=OPTIMA_Scenario&action=url&_matr=administrateur&CodeSite=MAR&i18n=fr&_login=administrateur&webContainerWidth=1125&webContainerHeight=531) mais pas de user en session. 
17:55:46.623 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
17:55:47.392 DEBUG - FiltreSession doFilter - UCS indique que l'utilisateur n'est pas connecté 
